!SESSION 2023-12-09 06:53:28.949 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Abdullah\Downloads\ECE385\Final_Project\Final_Project_Vitis\.metadata\.bak_0.log
Created Time: 2023-12-09 07:54:32.048

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 07:54:32.049
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa microblaze_0], Thread: Worker-28: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 07:54:32.055
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:44:40.285
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-80: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:44:40.295
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-80: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:44:40.295
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-80: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:44:40.305
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-80: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:44:40.306
!MESSAGE XSCT Command: [rst -system], Thread: Worker-80: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:44:40.308
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-80: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:44:40.308
!MESSAGE XSCT Command: [after 3000], Thread: Worker-80: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:44:43.320
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-80: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:44:43.321
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-80: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:44:43.344
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-80: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:44:43.345
!MESSAGE XSCT Command: [dow C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/final_software/Debug/final_software.elf], Thread: Worker-80: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:44:43.503
!MESSAGE XSCT command with result: [dow C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/final_software/Debug/final_software.elf], Result: [null, ]. Thread: Worker-80: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:44:43.513
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-80: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:44:43.531
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-80: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:44:43.532
!MESSAGE XSCT Command: [con], Thread: Worker-80: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:44:43.553
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-80: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:44:43.557
!MESSAGE XSCT Command: [disconnect tcfchan#47], Thread: Thread-1553

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:44:43.559
!MESSAGE XSCT command with result: [disconnect tcfchan#47], Result: [null, ]. Thread: Thread-1553

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:19.808
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss ], Thread: Worker-65: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:19.812
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-65: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:19.813
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss], Thread: Worker-65: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:19.816
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.1",
}]. Thread: Worker-65: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-09 08:47:19.817
!MESSAGE Generating MD5 hash for file: C:\Users\Abdullah\Downloads\ECE385\Final_Project\Final_Project_Vitis\Final_Top_Level\export\Final_Top_Level\sw\Final_Top_Level\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:19.817
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss], Thread: Worker-65: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:19.819
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-65: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-09 08:47:20.698
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '40'

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:28.378
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss ], Thread: Worker-88: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:28.381
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-88: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:28.381
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss], Thread: Worker-88: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:28.385
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.1",
}]. Thread: Worker-88: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-09 08:47:28.385
!MESSAGE Generating MD5 hash for file: C:\Users\Abdullah\Downloads\ECE385\Final_Project\Final_Project_Vitis\Final_Top_Level\export\Final_Top_Level\sw\Final_Top_Level\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:28.386
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss], Thread: Worker-88: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:28.387
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-88: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-09 08:47:28.906
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '41'

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:29.607
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY org.eclipse.tcf 4 0 2023-12-09 08:47:31.701
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-09 08:47:31.735
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-09 08:47:31.766
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-09 08:47:31.766
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-09 08:47:31.767
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-09 08:47:31.767
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-09 08:47:31.767
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:31.768
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#48]. Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY org.eclipse.tcf 4 0 2023-12-09 08:47:31.768
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-09 08:47:31.768
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-09 08:47:31.769
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:31.769
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:32.236
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230129A]. Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:32.236
!MESSAGE XSCT Command: [version -server], Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:32.237
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:32.238
!MESSAGE XSCT Command: [version], Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:32.238
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:32.239
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:32.243
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230129A]. Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:32.243
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:32.254
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:32.255
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:32.258
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230129A]. Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:32.259
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:32.268
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:32.269
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:32.272
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230129A]. Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:32.272
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:32.282
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:32.283
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:32.287
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230129A]. Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:32.287
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:32.298
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:32.299
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:32.303
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230129A]. Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:32.303
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:32.313
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:32.314
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230129A" && level == 0}], Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:32.324
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230129A" && level == 0}], Result: [null, ]. Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:32.324
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:32.325
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:32.341
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:32.345
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230129A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:32.346
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:32.356
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:32.357
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:32.375
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:32.376
!MESSAGE XSCT Command: [fpga -file C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/final_software/_ide/bitstream/Final_Top_Level.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:33.635
!MESSAGE XSCT command with result: [fpga -file C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/final_software/_ide/bitstream/Final_Top_Level.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:33.660
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:33.680
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:33.681
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa -regs], Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:33.694
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa -regs], Result: [null, Final_Top_Level_12]. Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:33.694
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:33.695
